[  
  [454, 12.72, 22.83, 12.72, 22.83, 153.05, 11.32, 89.46, 102.46, 89.46, 102.46, 174.11, 145.5, 2.471433342, 1000, 1.064218916 ], 
  [455, 22.91, 15.25, 22.91, 15.25, 162.63, 0.67, 82.01, 107.7, 82.01, 107.7, 174.83, 176.91, 3.668097983, 1000, 1.264706399 ], 
  [456, 17.14, 12.68, 17.14, 12.68, 173.05, 19.03, 76.2, 116.04, 76.2, 116.04, 179.54, 175.1, 3.77671448, 1000, 1.340034721 ], 
  [457, 18.4, 3.64, 18.4, 3.64, 171.86, 23.88, 100.09, 92.2, 100.09, 92.2, 168.93, 173.31, 3.673570416, 1000, 1.150195496 ], 
  [458, 21.68, 4.56, 21.68, 4.56, 165.21, 161.69, 94.76, 98.14, 94.76, 98.14, 168.46, 171.12, 3.60288977, 1000, 1.161230089 ], 
  [459, 20.7, 4.06, 20.7, 4.06, 161.16, 177.15, 94.5, 97.44, 94.5, 97.44, 173.65, 164.96, 3.411104398, 1000, 1.090949415 ], 
  [460, 13.4, 20.54, 13.4, 20.54, 174.55, 166.31, 75.48, 119.01, 75.48, 119.01, 175.78, 168.65, 3.706592446, 1000, 1.200072893 ], 
  [461, 10.71, 14.07, 10.71, 14.07, 161.95, 151.53, 73.02, 120.03, 73.02, 120.03, 172.79, 169.36, 4.581804398, 1000, 1.242127324 ], 
  [462, 9.65, 38.33, 9.65, 38.33, 99.6, 130.62, 78.75, 118.52, 78.75, 118.52, 173.43, 165.14, 3.621299825, 1000, 1.15115805 ], 
  [463, 17.79, 13.7, 17.79, 13.7, 170.12, 5.45, 79.39, 112.79, 79.39, 112.79, 175.31, 176.36, 3.707334657, 1000, 1.262055988 ], 
  [464, 17.52, 6.94, 17.52, 6.94, 172.27, 22.81, 73.15, 119.63, 73.15, 119.63, 179.96, 174.2, 3.756925777, 1000, 1.362056524 ], 
  [465, 19.61, 4.03, 19.61, 4.03, 169.11, 18.87, 95.8, 97.01, 95.8, 97.01, 169.38, 171.79, 3.645121117, 1000, 1.16682325 ], 
  [466, 20.27, 3.26, 20.27, 3.26, 167.25, 13.59, 93.82, 99.22, 93.82, 99.22, 169.21, 169.01, 3.535349301, 1000, 1.170155665 ], 
  [467, 17.66, 5.18, 17.66, 5.18, 162.72, 178.76, 94.81, 94.91, 94.81, 94.91, 172.31, 165.19, 3.522972768, 1000, 1.101064182 ], 
  [468, 9.43, 16.22, 9.43, 16.22, 156.95, 142.57, 94.07, 99.34, 94.07, 99.34, 173.75, 170.4, 4.563192619, 1000, 1.146995578 ], 
  [469, 1.65, 31.44, 1.65, 31.44, 158.42, 142.39, 98.29, 93.92, 98.29, 93.92, 169.39, 172.17, 3.617388614, 1000, 1.135435038 ], 
  [470, 1.1, 39.22, 1.1, 39.22, 26.98, 140.8, 82.87, 112.33, 82.87, 112.33, 173.38, 165.1, 3.413237512, 1000, 1.014600007 ], 
  [471, 4.32, 31.3, 4.32, 31.3, 50.79, 71.99, 79.83, 104.64, 79.83, 104.64, 139.53, 164.81, 4.079444587, 1000, 1.139635071 ], 
  [472, 19.87, 15.02, 19.87, 15.02, 169.51, 6.66, 78.03, 114.53, 78.03, 114.53, 179.59, 177.29, 3.742891178, 1000, 1.356033524 ], 
  [473, 16.84, 10.4, 16.84, 10.4, 174.08, 23.18, 77.6, 115.13, 77.6, 115.13, 178.48, 173.72, 3.700149123, 1000, 1.318240847 ], 
  [474, 20.83, 2.65, 20.83, 2.65, 167.13, 13.86, 95.02, 98.69, 95.02, 98.69, 168.76, 170.82, 3.590192704, 1000, 1.158469369 ], 
  [475, 18.91, 4.74, 18.91, 4.74, 166.74, 167.86, 97.94, 96.06, 97.94, 96.06, 172.2, 165.83, 3.439631621, 1000, 1.145530905 ], 
  [476, 17.75, 7.04, 17.75, 7.04, 165, 177.7, 75.66, 114.62, 75.66, 114.62, 171.75, 167.09, 3.515918105, 1000, 1.243332499 ], 
  [477, 13.05, 19.8, 13.05, 19.8, 172, 155.1, 73.3, 117.34, 73.3, 117.34, 173.74, 169.28, 4.638341582, 1000, 1.220636632 ], 
  [478, 8.9, 36.74, 8.9, 36.74, 140.73, 133.38, 86.87, 107.33, 86.87, 107.33, 171.21, 170.36, 3.833305323, 1000, 1.145822596 ], 
  [479, 1.1, 32.19, 1.1, 32.19, 44.19, 159.88, 67.93, 128.06, 67.93, 128.06, 175, 165.28, 3.236568746, 1000, 1.089058132 ], 
  [480, 20.03, 13.85, 20.03, 13.85, 167.87, 8.56, 78.06, 114.4, 78.06, 114.4, 179.27, 176.55, 3.693799746, 1000, 1.363306487 ], 
  [481, 17.63, 6.13, 17.63, 6.13, 173.15, 25.58, 104.19, 88.43, 104.19, 88.43, 170.75, 173.23, 3.760894203, 1000, 1.14538565 ], 
  [482, 20.54, 4.47, 20.54, 4.47, 168.69, 161.93, 95.96, 97.53, 95.96, 97.53, 168.59, 170.25, 3.573277219, 1000, 1.153532522 ], 
  [483, 19.67, 5.73, 19.67, 5.73, 162.28, 179.62, 92.95, 99.08, 92.95, 99.08, 173.83, 164.67, 2.203290961, 1000, 1.170336932 ], 
  [484, 18.72, 8.56, 18.72, 8.56, 167.86, 176.93, 72.09, 118.93, 72.09, 118.93, 173.67, 167.19, 3.617759977, 1000, 1.259748784 ], 
  [485, 10.94, 23.43, 10.94, 23.43, 175.26, 138.69, 76.46, 117.57, 76.46, 117.57, 171.59, 168.95, 3.649714293, 1000, 1.241579312 ], 
  [486, 9.62, 40.25, 9.62, 40.25, 132.13, 126.75, 83.05, 111.93, 83.05, 111.93, 172.88, 168.76, 3.52491006, 1000, 1.131129357 ] ]
