[
  [387, 19.02, 56.57, 19.02, 56.57, 164.28, 119.09, 88.76, 102.33, 88.76, 102.33, 172.38, 92.55, 0.070270436, -1000, 2.354558988 ], 
  [388, 14.11, 43.53, 14.11, 43.53, 130.58, 101.81, 100.5, 86, 100.5, 86, 143.83, 110.84, 0.154347249, -1000, 2.600628761 ], 
  [389, 10.64, 69.12, 10.64, 69.12, 174.69, 116.08, 91.4, 110.41, 91.4, 110.41, 165.14, 99.96, 1.195667234, 1000, 1.551644742 ], 
  [390, 17.9, 30.55, 17.9, 30.55, 172.69, 127.49, 80.98, 93.98, 80.98, 93.98, 152.81, 84.89, 0.202181937, -1000, 3.695798172 ], 
  [391, 13.21, 51.14, 13.21, 51.14, 172.77, 123.95, 87.95, 101.52, 87.95, 101.52, 165, 74.65, 0.262856043, -1000, 2.570773126 ], 
  [392, 19.14, 53.57, 19.14, 53.57, 113.08, 121.64, 103.89, 103.76, 103.89, 103.76, 139.84, 82.88, 0.233839249, -1000, 2.152684972 ], 
  [393, 7.36, 61.46, 7.36, 61.46, 152.06, 122.58, 107.12, 97.81, 107.12, 97.81, 174.55, 89.18, 0.921360712, -1000, 1.558666464 ], 
  [394, 19.64, 30.22, 19.64, 30.22, 171.13, 121.04, 80.87, 93.25, 80.87, 93.25, 147.6, 92.16, 0.210192793, -1000, 3.403464743 ], 
  [395, 34.35, 31.99, 34.35, 31.99, 174.99, 136.15, 85.38, 122.03, 85.38, 122.03, 127, 91.88, 0.093920683, -1000, 2.255782575 ], 
  [396, 16.96, 56.69, 16.96, 56.69, 109.4, 123.47, 100.03, 107.23, 100.03, 107.23, 157.92, 86.43, 0.334605797, -1000, 2.353819113 ], 
  [397, 1.7, 52.12, 1.7, 52.12, 128.67, 124.21, 121.6, 81.97, 121.6, 81.97, 176.86, 130.21, 0.801553064, -1000, 1.352012305 ], 
  [398, 18.13, 30.09, 18.13, 30.09, 172.85, 119.84, 80.93, 92.57, 80.93, 92.57, 143.63, 95.22, 0.209736909, -1000, 3.168006143 ], 
  [399, 22.03, 29.7, 22.03, 29.7, 172.01, 127.83, 90.45, 103.73, 90.45, 103.73, 163.55, 93.51, 0.46948644,  -1000,  2.104726161 ],  
  [400, 1.38, 47.83, 1.38, 47.83, 162.56, 119.89, 114.39, 83.6, 114.39, 83.6, 165.04, 74.4, 0.250401236, -1000, 2.155863437 ], 
  [401, 3.58, 54.56, 3.58, 54.56, 116.43, 112.95, 137.89, 74.39, 137.89, 74.39, 176.06, 123.41, 0.763246807, -1000, 1.393917576 ], 
  [402, 17.4, 30, 17.4, 30, 172.29, 119.93, 80.88, 92.75, 80.88, 92.75, 143.89, 95.43, 0.2173804, -1000, 3.143095896 ], 
  [403, 35.6, 30.89, 35.6, 30.89, 172.85, 127.41, 99.98, 101.02, 99.98, 101.02, 151.09, 71.19, 0.374225747, -1000, 2.255846844 ], 
  [404, 5.06, 69.69, 5.06, 69.69, 171.93, 130.81, 98.7, 97.69, 98.7, 97.69, 173.93, 82.62, 0.621473611, -1000, 1.54808227 ], 
  [405, 20.87, 50.72, 20.87, 50.72, 123.88, 117.84, 81.71, 104.2, 81.71, 104.2, 165.36, 118.73, 0.514280247, -1000, 2.265834198 ], 
  [406, 19.32, 29.55, 19.32, 29.55, 172.83, 122.2, 84.1, 90.69, 84.1, 90.69, 144.71, 95.21, 0.229759202, -1000, 3.17436023 ], 
  [407, 32.18, 31.39, 32.18, 31.39, 179.83, 127.76, 99.79, 104.15, 99.79, 104.15, 145.69, 84.01, 0.389361758, -1000, 2.019497837 ], 
  [408, 18.25, 76.26, 18.25, 76.26, 91.97, 116.33, 102.39, 95.69, 102.39, 95.69, 152.99, 105.89, 0.97191566, -1000, 1.806623479 ], 
  [409, 24.94, 41.54, 24.94, 41.54, 123, 115.32, 82.7, 86.19, 82.7, 86.19, 165.73, 102.37, 0.147177379, -1000, 2.816838754 ], 
  [410, 24.62, 27.97, 24.62, 27.97, 167.31, 116.42, 87.56, 89.57, 87.56, 89.57, 140.58, 101.46, 0.243212779, -1000, 2.925456047 ], 
  [411, 36.27, 30.86, 36.27, 30.86, 172.58, 123.84, 107.86, 95.65, 107.86, 95.65, 146.42, 71.91, 0.367232631, -1000, 2.080279252 ], 
  [412, 14.96, 58.23, 14.96, 58.23, 164.54, 90.53, 88.07, 102, 88.07, 102, 137.64, 114.99, 0.251623149, -1000, 2.720199264 ], 
  [413, 12.18, 36.39, 12.18, 36.39, 105.24, 125.84, 85.65, 101.74, 85.65, 101.74, 134.58, 141.66, 0.419636152, -1000, 2.732753247 ], 
  [414, 26.52, 29.9, 26.52, 29.9, 160.5, 118.87, 84.93, 92.57, 84.93, 92.57, 144.08, 101.51, 0.239731552, -1000, 3.059656142 ], 
  [415, 38.97, 30.53, 38.97, 30.53, 173.17, 123.57, 104.29, 97.41, 104.29, 97.41, 144.57, 117.86, 0.369470745, -1000, 2.167459415 ], 
  [416, 11.3, 56.06, 11.3, 56.06, 177.25, 97.4, 89.25, 102.6, 89.25, 102.6, 148.67, 118.94, 0.271512186, -1000, 2.638936492 ], 
  [417, 19.99, 48.78, 19.99, 48.78, 145.49, 124.96, 80.51, 107.86, 80.51, 107.86, 178.98, 103.54, 0.355885317, -1000, 2.632696226 ], 
  [418, 26.49, 27.81, 26.49, 27.81, 161.32, 115.28, 85.41, 91.85, 85.41, 91.85, 143.52, 104.87, 0.238233805, -1000, 2.955533357 ], 
  [419, 35.56, 31.08, 35.56, 31.08, 175.44, 122.68, 90.3, 112.41, 90.3, 112.41, 136.64, 123.33, 0.392721778, -1000, 2.098129375 ], 
  [420, 7.21, 61.63, 7.21, 61.63, 169.24, 117.08, 85.05, 106.4, 85.05, 106.4, 159.5, 76.13, 0.352012869, -1000, 2.699665426 ], 
  [421, 3.33, 52.27, 3.33, 52.27, 165.27, 101.13, 81.3, 103.96, 81.3, 103.96, 173.96, 101.16, 0.370632319, -1000, 2.339054972 ], 
  [422, 32.78, 28.61, 32.78, 28.61, 158.55, 115.56, 87.53, 91.78, 87.53, 91.78, 141.37, 109.6, 0.247131016, -1000, 2.69498175 ], 
  [423, 34.6, 29.94, 34.6, 29.94, 177.46, 122.55, 90.54, 112.89, 90.54, 112.89, 137.19, 80.24, 0.398491924, -1000, 2.113619241 ], 
  [424, 0.72, 64.42, 0.72, 64.42, 140.86, 99.21, 86.05, 103.88, 86.05, 103.88, 172.29, 92.85, 0.190230702, -1000, 2.468476469 ], 
  [425, 23.43, 48.67, 23.43, 48.67, 178.08, 114.79, 96.87, 117.54, 96.87, 117.54, 140.83, 114.04, 0.444882527, -1000, 1.81258314 ], 
  [426, 21.15, 48.94, 21.15, 48.94, 173.74, 103.06, 85.49, 96.88, 85.49, 96.88, 162.32, 79.34, 0.372527465, -1000, 2.234224697 ], 
  [427, 32.34, 28.22, 32.34, 28.22, 179.52, 124.59, 91.87, 109.56, 91.87, 109.56, 140.76, 82.63, 0.396517661, -1000, 2.178346482 ], 
  [428, 1.58, 63.8, 1.58, 63.8, 146.62, 103.41, 83.4, 102.71, 83.4, 102.71, 163.5, 94.27, 0.691979626, -1000, 2.377015157 ], 
  [429, 24.42, 48.79, 24.42, 48.79, 176.06, 109.44, 96.24, 112.98, 96.24, 112.98, 137.72, 116.64, 0.385371212, -1000, 1.809372397 ], 
  [430, 15.46, 49.7, 15.46, 49.7, 179.35, 92.13, 86.15, 99.11, 86.15, 99.11, 153.03, 76.35, 0.308265495, -1000, 2.511065372 ], 
  [431, 15.23, 27.35, 15.23, 27.35, 177.21, 125.7, 87.98, 96.94, 87.98, 96.94, 165.61, 81.94, 0.403161217, -1000, 2.262043347 ], 
  [432, 16.6, 69.77, 16.6, 69.77, 171.57, 104.89, 110.64, 86.11, 110.64, 86.11, 172.92, 76.33, 0.599775936, -1000, 1.50509394 ], 
  [433, 13.26, 30.48, 13.26, 30.48, 164, 138.24, 84.06, 100.31, 84.06, 100.31, 165.71, 110.14, 0.373392522, -1000, 2.367644692 ], 
  [434, 13.06, 56.66, 13.06, 56.66, 179.56, 93.63, 84, 102.15, 84, 102.15, 136.58, 70.08, 0.212792901, -1000, 2.699874488 ], 
  [435, 11.98, 30.4, 11.98, 30.4, 177.79, 123.57, 85.16, 98.72, 85.16, 98.72, 175.84, 70.62, 0.409059787, -1000, 2.476762534 ], 
